Date,Month,Day,Category,Revenue,Profit,Discount
04/03/2025,Mar,4,Jeans,1358.32,312.59,5.21
07/03/2025,Mar,7,Jeans,1131.36,280.32,3.83
10/03/2025,Mar,10,Jeans,1447.37,341.92,4.3
13/03/2025,Mar,13,Jeans,1762.11,398.68,3.91
16/03/2025,Mar,16,Jeans,1758.32,417.31,3.83
19/03/2025,Mar,19,Jeans,1464.18,343.27,4.16
22/03/2025,Mar,22,Jeans,1748.83,437.43,4.33
25/03/2025,Mar,25,Jeans,1797.35,437.69,4.11
28/03/2025,Mar,28,Jeans,1612.19,386.93,4.04
01/04/2025,Apr,1,T-shirt,1229.84,286,6.34
04/04/2025,Apr,4,T-shirt,1926.83,419.72,6.65
07/04/2025,Apr,7,T-shirt,2059.07,354.46,5.22
10/04/2025,Apr,10,T-shirt,1648.9,482.72,6.18
13/04/2025,Apr,13,T-shirt,2079.86,517.81,5.8
16/04/2025,Apr,16,T-shirt,2196.57,552.49,5.82
19/04/2025,Apr,19,T-shirt,1771.48,397.4,7.03
22/04/2025,Apr,22,T-shirt,1933.78,486.86,5.83
25/04/2025,Apr,25,T-shirt,1445.1,507.11,6.21
28/04/2025,Apr,28,T-shirt,2008.57,508.73,4.77
01/04/2025,Apr,1,Dress,1900.63,293.44,18.82
04/04/2025,Apr,4,Dress,2158.91,333.31,19.22
07/04/2025,Apr,7,Dress,2087.95,307,18.58
10/04/2025,Apr,10,Dress,2503.13,358.01,18.05
13/04/2025,Apr,13,Dress,2776.2,383.72,18.69
16/04/2025,Apr,16,Dress,2953.8,437.44,18.55
19/04/2025,Apr,19,Dress,2502.68,394.19,18.82
22/04/2025,Apr,22,Dress,2879.44,452.96,19.27
25/04/2025,Apr,25,Dress,2825.04,421.86,16.9
28/04/2025,Apr,28,Dress,2912.22,421.74,17.18
01/04/2025,Apr,1,Jeans,1119.52,272.09,3.4
04/04/2025,Apr,4,Jeans,1380.56,337.05,5.05
07/04/2025,Apr,7,Jeans,1170.14,256.69,6.13
10/04/2025,Apr,10,Jeans,1456.36,358.13,4.59
13/04/2025,Apr,13,Jeans,1653.72,421.3,3.89
16/04/2025,Apr,16,Jeans,1747.63,434.23,5.26
19/04/2025,Apr,19,Jeans,1471.8,365.21,4.6
22/04/2025,Apr,22,Jeans,1666.3,403.79,5.75
25/04/2025,Apr,25,Jeans,1704.3,413.64,5.16
28/04/2025,Apr,28,Jeans,1679.67,400.64,4.4
01/05/2025,May,1,T-shirt,1275.72,335.88,6.01
04/05/2025,May,4,T-shirt,1672.1,432.1,6.6
07/05/2025,May,7,T-shirt,1522.58,416.09,6.39
10/05/2025,May,10,T-shirt,1776.19,408.46,5.86
13/05/2025,May,13,T-shirt,2011.01,493.55,7.12
16/05/2025,May,16,T-shirt,2282.86,600.61,6.08
19/05/2025,May,19,T-shirt,1793.52,425.93,4.88
22/05/2025,May,22,T-shirt,1972.64,477.49,4.88
25/05/2025,May,25,T-shirt,2029.02,517.89,6.31
28/05/2025,May,28,T-shirt,2064.36,486.93,6.19
01/05/2025,May,1,Dress,1706.02,208.08,21.87
04/05/2025,May,4,Dress,2438.89,283.06,22.57
07/05/2025,May,7,Dress,2125.7,249.43,22.36
10/05/2025,May,10,Dress,2742.25,351.82,21.92
13/05/2025,May,13,Dress,3032.44,324.58,20.6
16/05/2025,May,16,Dress,3257.19,314.85,20.96
19/05/2025,May,19,Dress,2766.66,352.73,21.53
22/05/2025,May,22,Dress,2994.07,365.21,21.8
25/05/2025,May,25,Dress,3018.49,402.29,22.76
28/05/2025,May,28,Dress,2918.29,389.7,21.95
01/05/2025,May,1,Jeans,1076.38,252.68,4.27
04/05/2025,May,4,Jeans,1339.99,283.66,4.91
07/05/2025,May,7,Jeans,1197.99,268.29,5.65
10/05/2025,May,10,Jeans,1463.6,320.97,4.63
13/05/2025,May,13,Jeans,1643.99,385.15,4.54
16/05/2025,May,16,Jeans,1821.51,424.93,4.87
19/05/2025,May,19,Jeans,1568.56,381.48,5.25
22/05/2025,May,22,Jeans,1763.86,379.64,4.76
25/05/2025,May,25,Jeans,1621.28,367.52,5.75
28/05/2025,May,28,Jeans,1702.84,398.18,5.78
01/06/2025,Jun,1,T-shirt,1268.64,306.59,6.22
04/06/2025,Jun,4,T-shirt,1659.4,380.45,4.89
07/06/2025,Jun,7,T-shirt,1564.75,384.01,5.22
10/06/2025,Jun,10,T-shirt,1936.15,521.55,5.79
13/06/2025,Jun,13,T-shirt,2008.64,482.84,6.77
16/06/2025,Jun,16,T-shirt,2195.87,540.03,6.24
19/06/2025,Jun,19,T-shirt,1881.44,473.85,5.8
22/06/2025,Jun,22,T-shirt,1958.61,483.01,6.43
25/06/2025,Jun,25,T-shirt,2023.06,482.66,6.74
28/06/2025,Jun,28,T-shirt,2003.44,552.9,6
01/06/2025,Jun,1,Dress,2039.82,191.06,26.76
04/06/2025,Jun,4,Dress,2721.9,257.33,25.8
07/06/2025,Jun,7,Dress,2317.07,230.21,25.78
10/06/2025,Jun,10,Dress,2936.73,254.45,24.72
13/06/2025,Jun,13,Dress,3170.16,237.92,24.61
16/06/2025,Jun,16,Dress,3448.97,341.28,26.95
19/06/2025,Jun,19,Dress,2818.94,211.35,25.5
22/06/2025,Jun,22,Dress,3212.34,271.65,23.92
25/06/2025,Jun,25,Dress,3101.34,292.61,27.69
28/06/2025,Jun,28,Dress,3232.73,305.98,25.61
01/06/2025,Jun,1,Jeans,984.25,217.64,4.32
04/06/2025,Jun,4,Jeans,1342.75,306.26,5.94
07/06/2025,Jun,7,Jeans,1210,272.95,5.98
10/06/2025,Jun,10,Jeans,1502.98,347.66,6.02
13/06/2025,Jun,13,Jeans,1693.31,415.96,5.18
16/06/2025,Jun,16,Jeans,1823.83,402.32,4.75
19/06/2025,Jun,19,Jeans,1537.09,360.48,4.69
22/06/2025,Jun,22,Jeans,1626.44,384.45,3.9
25/06/2025,Jun,25,Jeans,1698.15,410.07,4.62
28/06/2025,Jun,28,Jeans,1731.2,384.56,3.32
